file,map_id,map_name,site_id,site_name,side,old_operators,new_operators
bank-y11s1.json,bank,銀行,bank-b,B1 金庫 / 金庫走廊,attack,Ace | Solid Snake | Grim | Ram | Smoke | Bandit,Iana | Sledge | Jager | Smoke | Bandit | Thermite
bank-y11s1.json,bank,銀行,bank-b,B1 金庫 / 金庫走廊,defense,Fenrir | Jager | Valkyrie | Mute | Echo | Smoke,Vigil | Smoke | Echo | Bandit | Pulse | Jager
bank-y11s1.json,bank,銀行,bank-1a,1F 大廳 / 出納,attack,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava,Hibana | Buck | Zero | Ash | Thermite | Flores
bank-y11s1.json,bank,銀行,bank-1a,1F 大廳 / 出納,defense,Azami | Fenrir | Jager | Valkyrie | Mute | Echo,Mira | Smoke | Echo | Bandit | Pulse | Goyo
bank-y11s1.json,bank,銀行,bank-2a,2F 行長室 / 開放區,attack,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava,Iana | Sledge | Zero | Ash | Thermite | Flores
bank-y11s1.json,bank,銀行,bank-2a,2F 行長室 / 開放區,defense,Fenrir | Jager | Valkyrie | Mute | Ela | Echo,Vigil | Smoke | Echo | Pulse | Bandit | Jäger
bank-y11s1.json,bank,銀行,bank-2b,2F 休息室 / 會議室,attack,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad,Iana | Sledge | Zero | Nomad | Thermite | Flores
bank-y11s1.json,bank,銀行,bank-2b,2F 休息室 / 會議室,defense,Azami | Fenrir | Jager | Valkyrie | Mute | Ela,Vigil | Smoke | Bandit | Pulse | Echo | Valkyrie
border-2-y11s1.json,border,邊境,border-1a,1F 通風道 / 貨運,attack,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava,Iana | Sledge | Zero | Ash | Thermite | Twitch
border-2-y11s1.json,border,邊境,border-1a,1F 通風道 / 貨運,defense,Fenrir | Jager | Valkyrie | Mute | Ela | Smoke,Vigil | Smoke | Bandit | Mozzie | Pulse | Echo
border-2-y11s1.json,border,邊境,border-1b,1F 海關 / 物資倉庫,attack,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava,Iana | Sledge | Flores | Ash | Thermite | Zero
border-2-y11s1.json,border,邊境,border-1b,1F 海關 / 物資倉庫,defense,Azami | Fenrir | Jager | Bandit | Ela | Echo,Vigil | Smoke | Echo | Bandit | Jager | Goyo
border-2-y11s1.json,border,邊境,border-2a,2F 武器室 / 檔案室,attack,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava,Iana | Sledge | Zero | Thermite | Ash | Flores
