file,map_id,site_id,site_name,side,old_operators,new_operators
bank.json,bank,bank-b,B1 金庫 / 金庫走廊,attack,Thermite | Sledge | Smoke | Bandit | Iana | Jager,Ace | Solid Snake | Grim | Ram | Smoke | Bandit
bank.json,bank,bank-b,B1 金庫 / 金庫走廊,defense,Bandit | Smoke | Jager | Valkyrie | Echo | Kaid,Fenrir | Jager | Valkyrie | Mute | Echo | Smoke
bank.json,bank,bank-1a,1F 大廳 / 出納,attack,Ash | Sledge | Buck | Iana | Thermite | Hibana,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
bank.json,bank,bank-1a,1F 大廳 / 出納,defense,Valkyrie | Jager | Mira | Smoke | Echo | Bandit,Azami | Fenrir | Jager | Valkyrie | Mute | Echo
bank.json,bank,bank-2a,2F 行長辦公室 / 開放式辦公區,attack,Sledge | Buck | Ash | Zero | Iana | Thermite,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
bank.json,bank,bank-2a,2F 行長辦公室 / 開放式辦公區,defense,Jager | Vigil | Pulse | Bandit | Echo | Smoke,Fenrir | Jager | Valkyrie | Mute | Ela | Echo
bank.json,bank,bank-2b,2F 員工休息室 / 會議室,attack,Sledge | Ash | Iana | Nomad | Hibana | Zero,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
bank.json,bank,bank-2b,2F 員工休息室 / 會議室,defense,Valkyrie | Jager | Vigil | Mira | Smoke | Bandit,Azami | Fenrir | Jager | Valkyrie | Mute | Ela
border-2.json,border,border-1a,1F 通風道 / 貨運辦公室,attack,Sledge | Ash | Thermite | Iana | Sledge | Twitch,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
border-2.json,border,border-1a,1F 通風道 / 貨運辦公室,defense,Bandit | Jager | Smoke | Valkyrie | Vigil | Mozzie,Fenrir | Jager | Valkyrie | Mute | Ela | Smoke
border-2.json,border,border-1b,1F 海關檢查室 / 物資倉庫,attack,Ash | Sledge | Buck | Iana | Thermite | Flores,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
border-2.json,border,border-1b,1F 海關檢查室 / 物資倉庫,defense,Bandit | Jager | Smoke | Mira | Echo | Vigil,Azami | Fenrir | Jager | Bandit | Ela | Echo
border-2.json,border,border-2a,2F 武器室 / 檔案室,attack,Thermite | Sledge | Buck | Iana | Zero | Hibana,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
border-2.json,border,border-2a,2F 武器室 / 檔案室,defense,Bandit | Smoke | Jager | Echo | Valkyrie | Vigil,Fenrir | Jager | Valkyrie | Mute | Ela | Echo
border-2.json,border,border-2b,2F 衛浴設施 / 出入境辦公室,attack,Ash | Sledge | Nomad | Iana | Thermite | Flores,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
border-2.json,border,border-2b,2F 衛浴設施 / 出入境辦公室,defense,Mira | Jager | Bandit | Valkyrie | Smoke | Vigil,Azami | Fenrir | Jager | Valkyrie | Mute | Ela
chalet-27.json,chalet,chal-b,B1 酒窖 / 雪地車庫,attack,Sledge | Thermite | Iana | Smoke | Buck | Zero,Ace | Solid Snake | Buck | Dokkaebi | Ram | Brava
chalet-27.json,chalet,chal-b,B1 酒窖 / 雪地車庫,defense,Bandit | Smoke | Echo | Jager | Pulse | Valkyrie,Azami | Fenrir | Smoke | Jager | Valkyrie | Ela
chalet-27.json,chalet,chal-1a,1F 廚房 / 餐廳,attack,Ash | Sledge | Smoke | Iana | Thermite | Zero,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
chalet-27.json,chalet,chal-1a,1F 廚房 / 餐廳,defense,Jager | Bandit | Vigil | Smoke | Mira | Valkyrie,Azami | Fenrir | Mira | Smoke | Jager | Ela
chalet-27.json,chalet,chal-1b,1F 酒吧 / 遊戲室,attack,Buck | Sledge | Smoke | Ash | Iana | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
chalet-27.json,chalet,chal-1b,1F 酒吧 / 遊戲室,defense,Smoke | Jager | Vigil | Echo | Bandit | Mozzie,Azami | Fenrir | Smoke | Jager | Valkyrie | Ela
chalet-27.json,chalet,chal-2,2F 主臥室 / 辦公室,attack,Sledge | Thermite | Ash | Smoke | Iana | Buck,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
chalet-27.json,chalet,chal-2,2F 主臥室 / 辦公室,defense,Jager | Bandit | Vigil | Echo | Pulse | Maestro,Azami | Fenrir | Jager | Valkyrie | Ela | Mira
closequarter-8.json,closequarter,closequarter-2f,2F 廚房 / 餐廳,attack,Thermite | Capitao | Blitz | Zofia | Nomad | Thatcher,Ace | Grim | Ram | Thatcher | Nomad | Buck
closequarter-8.json,closequarter,closequarter-2f,2F 廚房 / 餐廳,defense,Jager | Smoke | Bandit | Ela | Caveira | Rook,Azami | Fenrir | Jager | Bandit | Caveira | Mira
closequarter-8.json,closequarter,closequarter-1f,1F 健身房 / 倉庫,attack,Sledge | Ash | Ying | Dokkaebi | Flores | Gridlock,Solid Snake | Grim | Ram | Dokkaebi | Nomad | Buck
closequarter-8.json,closequarter,closequarter-1f,1F 健身房 / 倉庫,defense,Lesion | Pulse | Castle | Oryx | Aruni | Wamai,Jager | Valkyrie | Mute | Ela | Bandit | Kaid
clubhouse-3.json,clubhouse,club-b,B1 教堂 / 武器庫,attack,Buck | Sledge | Smoke | Thermite | Iana | Zero,Ace | Solid Snake | Buck | Dokkaebi | Ram | Brava
clubhouse-3.json,clubhouse,club-b,B1 教堂 / 武器庫,defense,Jager | Bandit | Smoke | Echo | Vigil | Valkyrie,Azami | Fenrir | Smoke | Jager | Valkyrie | Ela
clubhouse-3.json,clubhouse,club-1a,1F 酒吧 / 車庫,attack,Ash | Sledge | Smoke | Thermite | Iana | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
clubhouse-3.json,clubhouse,club-1a,1F 酒吧 / 車庫,defense,Jager | Bandit | Vigil | Smoke | Mira | Mozzie,Azami | Fenrir | Mira | Smoke | Jager | Ela
clubhouse-3.json,clubhouse,club-1b,1F 辦公室 / 大廳,attack,Buck | Sledge | Thermite | Ash | Smoke | Iana,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
clubhouse-3.json,clubhouse,club-1b,1F 辦公室 / 大廳,defense,Jager | Bandit | Mira | Echo | Vigil | Smoke,Azami | Fenrir | Mira | Smoke | Jager | Ela
clubhouse-3.json,clubhouse,club-2,2F 臥室 / 健身房,attack,Sledge | Thermite | Buck | Ash | Smoke | Iana,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
